Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_sigma_service.py first seen with mtime 1735390628.0768392
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/cd.py first seen with mtime 1735390626.9352856
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1735404311.9412894
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list.py first seen with mtime 1735390628.1320713
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1735390627.4446568
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1735390627.4621234
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_mandate.py first seen with mtime 1735390628.069885
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_searchable_api_resource.py first seen with mtime 1735390628.0760036
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/checkout/__init__.py first seen with mtime 1735390628.1018162
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note.py first seen with mtime 1735390628.063021
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_oauth_service.py first seen with mtime 1735390628.070351
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/__init__.py first seen with mtime 1735390628.125681
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_service.py first seen with mtime 1735390628.0790193
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_link_service.py first seen with mtime 1735390628.0725775
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735390627.0493383
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_capability_service.py first seen with mtime 1735390628.0577774
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1735390627.3971994
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735390627.4458613
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/__version__.py first seen with mtime 1735390626.9634545
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_base_address.py first seen with mtime 1735390628.060785
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account_service.py first seen with mtime 1735390628.105861
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event_service.py first seen with mtime 1735390628.1008942
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/events/__init__.py first seen with mtime 1735390628.104311
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_list_object.py first seen with mtime 1735390628.0695357
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735390627.0503838
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1728280554.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/__init__.py first seen with mtime 1735390628.1360795
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1735390627.4624858
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice.py first seen with mtime 1735390628.067799
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1735390627.4664996
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_token_service.py first seen with mtime 1735390628.0801535
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1735390627.1527593
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_service.py first seen with mtime 1735390628.0685906
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1735390627.4450877
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_received_debit_service.py first seen with mtime 1735390628.1381836
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1735390627.1522708
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1735390627.4670575
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1735390627.4419963
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_setup_intent_service.py first seen with mtime 1735390628.0765672
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1735390627.3123565
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1735390627.1203225
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1735390627.425581
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_refund_service.py first seen with mtime 1735390628.075168
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_stripe_client.py first seen with mtime 1735390628.077542
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/_feature_service.py first seen with mtime 1735390628.104167
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/utils.py first seen with mtime 1735390626.9652345
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_early_fraud_warning.py first seen with mtime 1735390628.1318483
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1735390627.1847627
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/forwarding/_request_service.py first seen with mtime 1735390628.1071553
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/__init__.py first seen with mtime 1735390628.1351182
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735390627.3652048
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/utils.py first seen with mtime 1735390626.9344347
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_supplier.py first seen with mtime 1735390628.1029515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1735390626.9639459
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1735390627.427352
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_test_clock.py first seen with mtime 1735390628.1366293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/core/_event_destination_service.py first seen with mtime 1735390628.142189
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_outbound_payment_service.py first seen with mtime 1735390628.1378865
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1735390627.4560091
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1735390628.137482
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1735390626.9636285
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_item_usage_record_summary_service.py first seen with mtime 1735390628.0786202
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1735390627.46714
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1735390627.446653
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1735390627.4352934
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1735390628.080572
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_line_item.py first seen with mtime 1735390628.0680952
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_session.py first seen with mtime 1735390628.1418364
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1735390627.4591072
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1735390627.4597058
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list_item_service.py first seen with mtime 1735390628.1322868
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_issuing_service.py first seen with mtime 1735390628.069341
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1735390626.735019
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_deducted_at_source.py first seen with mtime 1735390628.079266
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1735390626.8956392
File /Users/soto2571/p_projects/shoe-store/store/urls.py first seen with mtime 1735390430.5125155
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1735390627.3658662
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_app_info.py first seen with mtime 1735390628.059087
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_registration_service.py first seen with mtime 1735390628.1341908
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1735390627.4682982
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_listable_api_resource.py first seen with mtime 1735390628.0696406
